Feature1,Feature2,Feature3,Feature4,Class
3.3205563156384477,6.790398638810433,2.1779258713392693,0.9824258165487287,2
3.8012147091119557,2.2036968406195188,1.0120885918542974,1.3077914117741158,0
0.7522085513803862,2.265840836222667,3.6573082132655035,-0.11717443593996102,1
3.948489956638478,4.566241315603608,0.8942850769966616,0.20376787042355288,1
3.481734676892604,4.022837234439467,2.242095372009307,0.4867971215205365,2
5.300787572952415,5.77006098860405,1.7992925804064919,0.6400805794098035,0
5.683511951554319,3.875892277988946,2.801741289398798,0.09519824003917693,1
8.752341678431772,2.4610618638194106,3.061511196726853,0.7120305222320449,1
6.9008476763721,3.8859822460384636,1.5320041490657665,0.26308032646454194,2
3.8461926886751936,4.663055370874361,0.7465821296538165,0.4927738645608605,1
3.203170657303284,4.230723271796046,1.9599721429391164,0.7731421240018498,0
5.983838343013011,3.7609110466609463,0.8222846302478939,0.5032111349054689,2
2.3595335859587157,4.600012034383731,3.513387247526623,0.2818070547367157,2
8.662917531708707,4.753943385668509,1.6365353310827375,0.44519509803708457,0
7.358880241442574,5.07323848655629,1.1346784486878914,0.45581852039733234,2
4.06164869579059,3.973064831384464,1.6846803058649085,0.3149944850589361,1
1.573730941818245,2.7493228795247187,0.15287371047030351,0.3706019686664488,1
7.707744748330826,3.220070529649984,0.5283859614893485,1.2993235852523584,0
4.770920309494764,4.809763449762535,2.7004139079444256,0.7804597239706194,1
7.4756326239469235,1.7745964935191458,0.8431057210286043,0.35225984098541985,0
1.8111446824112658,3.5530099633093517,0.4530890173180604,0.8484772022553678,0
3.8012499540924543,2.409991781508959,2.036652752527286,0.333090255121995,1
5.010487399436366,3.043117234402226,2.685704154662997,1.0865623187933207,0
5.093961187529484,4.917677793910948,2.218953310665067,0.684821096099047,1
4.099869057041513,3.286648602029855,2.4960476858058165,0.44634892799788556,2
6.2456998646949975,3.0696548222342233,0.7432049114305392,0.7238584629051388,2
2.8647591412348112,0.960215788530121,0.07818933325815625,-0.28543807603424964,0
4.715241029957413,4.119380349040831,3.0013336519554867,-0.06338373445490264,1
5.240591263423798,3.9682262717116132,1.1773201611578643,-0.0969625031995277,1
6.028877668117498,6.24488208495819,1.2491669835449526,0.5714715473818534,2
6.423229756177779,2.5383326475704986,2.8281941418490577,1.366257499742546,2
2.7507158163242615,3.3287254914959084,2.05623000940066,1.6156500730963161,1
1.9317716585287554,3.3740755255661328,1.9558877720816077,0.8190255507203785,0
7.555353643797018,5.366179919645211,3.665002344901084,0.7504222374722285,2
5.6646280239591835,2.857056701419572,0.856481769619857,-0.4005288670763695,0
3.5030269268868928,3.4185322886555087,2.427840128081237,0.22866310013298913,0
8.102303951045046,3.9118447645748087,1.5570131248970844,0.10610812404588055,2
5.231349268585717,3.279913684734537,1.7685922788632569,0.189576200874442,0
7.358594368127653,2.3303495781742076,3.0284684264125317,0.41592809070760517,0
5.135036962820218,3.2911349893474613,2.007835756289624,0.2639547111514363,1
9.121495849763974,4.610447624789658,2.038296079049633,-0.48964990518789386,0
8.510681684886409,1.4602270508834096,2.572507337309802,0.873955128058767,1
4.502071703041853,3.199454511220314,1.1350472704571146,-0.036371512869903255,2
6.943141901908711,1.9498187775912401,0.6607903326609936,0.6196234320555748,2
6.290751899170295,4.792569943387264,0.45519080597896644,1.5370413348749867,1
7.737263115064698,0.715219642824338,-0.4663565893760018,0.04030770420678831,2
3.070153078839791,2.1616172290926174,3.556207129940322,-0.7651437613731649,0
6.372102919996879,3.5658178125967814,0.3967916342783169,0.35699788905994456,0
7.116848973699176,5.348286043851511,1.278746376414228,1.0504798174992855,0
1.4825210271537714,2.901374608390518,1.2231867001110794,1.479173727110297,2
2.63348297466845,2.1672007099602024,1.8074066978091008,-0.11477479722620842,0
0.9215356444797989,5.821735604160885,2.3157372125392968,0.7483496116182609,2
4.461186331110884,0.8279791493756341,2.3604734883597454,0.26734477160997333,0
6.435084511591924,-0.2982089349301229,0.9169225614310615,0.4470258228479322,1
8.004714104192056,3.6600216750799985,1.3328782862135884,1.8221716735085174,2
5.14818956083955,2.2469186634710834,1.7825799504882998,-0.2514851641975766,2
8.257231091142584,1.4681507743039302,1.2513088738164528,0.6268698307472867,0
2.2397970835702172,4.06253467094903,3.1073455760199926,0.7338465858827166,2
1.5932351212896907,3.3657010706567982,1.9909749516382513,1.0428931624696736,2
4.888904602206763,2.1538820538949075,2.2348777860498172,0.5489915767354477,1
5.768130897878614,1.0795434019936585,2.162881268667413,0.6540252697520512,1
4.934610503811814,4.308685992420217,2.673473857485325,0.30417571628910445,0
0.8651157999202468,3.9753017669379913,1.681021558703707,0.6345634706225537,1
4.821759920974423,2.8512362043309256,0.20316805204415345,0.32840386225129475,0
2.3910609989902936,5.769955494071499,1.8996879517526417,0.8107859449280255,0
6.339345097660077,1.394872850510771,0.848643106208171,0.315194831978183,0
5.733196492193697,0.711712243612892,0.9713833182502432,0.6885501969510932,2
3.1202404273452897,1.9621378951781334,2.086364018755093,0.4853685931575108,1
3.972266165326613,2.9316209754667533,2.738283071433636,1.063025125386084,0
2.881572956222097,3.3650091739840375,1.5212715767360616,0.47430313820575687,1
4.874641805453656,2.638145913215505,1.8088330125989638,-0.3865162341034407,0
6.910284641002477,3.5280830947714454,3.202214944635238,1.1309607503569958,1
3.0285479073289125,1.1226908637143338,1.7407531794885682,0.047133849568690545,1
6.008093031035688,5.165646906109889,4.101683114180394,0.17311683067559008,0
3.9394847632551184,2.876773232411147,2.0655096456315443,0.20216935297825395,2
3.4142543354753117,4.675943747382192,-0.2607627591558177,1.1872190465854087,1
4.785939280090885,3.5140880195665565,2.2533416211045325,-0.5678371069893478,2
2.929515355161252,3.685129828730676,1.8811583848827778,2.068874266829997,2
3.892701389305636,3.854650920348306,2.7897527540827456,1.028028404533026,0
2.604244214822303,3.6715628400259726,2.1731813512699585,0.6116194570645799,0
8.929450265832779,3.964084139801316,1.3615440160162262,0.4725529996918568,0
5.070527103943458,4.993728795198647,0.27570176371063426,0.6427770374288284,1
3.6005489840148286,3.294781754552205,1.2909767427139747,0.7605612141896692,0
5.427959821468444,4.063505636382768,0.6494795457906999,0.8226077929750285,0
4.77534390061834,2.86539645856916,0.9194765501952773,0.7778022330017242,1
4.558060800933554,5.160175823174209,2.0885784044206095,0.5447903406276244,1
6.22833340008685,1.9854115469110956,3.1699045043514062,0.40133078984633697,0
6.51501542009461,5.701410649366224,1.894671529822981,0.42436335817324417,0
3.938997704778945,2.939763074033485,0.30411693796481565,0.4025458598236595,0
3.8483635187106398,0.8538373468229277,1.9446026682201407,1.0668850484335324,0
4.449896605696712,3.192156622366184,2.696631486645651,0.7967783611404309,2
0.39615767052883033,1.9784225137876787,0.8902170956806178,-0.9701943173321401,2
1.9696178756028955,4.260965323483086,1.3659828333270823,0.8279503882648804,0
7.733748534889049,2.0210640310464134,1.514688194729197,0.5973680973593875,2
8.289935427002568,2.3307248501778304,0.71510168691776,0.4906456217770513,1
4.501927920887243,0.16568890358170352,2.1482804338438592,0.30574077345555706,2
6.153113926111533,2.321540521126385,1.3790518513922185,1.0620563599930066,2
5.622500309087072,-0.6358189899434352,1.9195324439070278,0.9737632310614289,0
11.157761616910475,0.624145764771415,0.6125078221978999,0.11356116608819544,2
7.2391498228691535,4.1406219842164464,1.0625416996765895,0.7035261435622675,2
4.744164817038467,4.178700237976249,2.2223813578277714,0.014171632729357009,2
3.0889191187991485,3.638186342677447,1.127166847908233,-0.18980908239446526,2
1.787107359484855,1.5495357853061806,3.226963851233405,0.18664138770501743,1
5.406927271734446,2.9284329657870303,1.1003638143853975,0.9311967361913793,0
3.487298509431393,2.9945961913641472,1.724684725751886,0.9765625226880433,0
2.1554925808046517,1.2624529662111859,2.4325908318730898,0.7565427100486465,1
3.7068542315149466,5.255097452650726,0.0816342670669683,0.8625478934239985,2
2.83690399277121,4.316043435863508,-0.2608088119807759,0.7580891435574793,1
8.37428327014513,2.668553739255504,-0.025656314570094763,0.17925920238852389,2
6.763279513898901,3.040328758491796,2.762584103427182,0.7159612723369704,1
4.9840547173667655,3.3125742119213286,0.9481418541075533,0.9002047626138412,0
7.959888277780052,-0.06260230263643596,4.058199285668252,0.8771456649067871,0
5.154736615295237,2.6292339262191047,0.9357524013426114,1.0944566857373215,0
3.2774315973434724,1.9770236280033022,1.684551303197037,0.8541519236005319,2
8.046248154539315,1.4975699851576267,3.0421099525678756,0.6757241037707915,2
6.077820087369317,2.5783495606710676,3.506092888159123,1.0350751191582137,1
2.925507691347087,5.696529790274283,3.561503576636398,0.48673937037547,1
4.619322643832784,3.9612642919005148,2.7083662305931426,0.0590626743861411,0
3.2487634932304856,2.143231515325805,2.5240625258114626,0.4184665180281181,2
2.234400538071328,3.8588741720342377,2.092526949201183,0.12754867759677546,1
